timestamp,X,Y,Speed,Heading,AgentCount,Density,Acc,LevelOfCrowdness,label,label2,Severity_level
0:59:33,0.4261,20.0195,1.0346,88.9909,58,0.58,-0.0089,1,0,normal,0
0:59:34,0.4522,20.3137,1.0329,89.6958,58,0.58,-0.0013,1,0,normal,0
0:59:35,0.4203,20.4271,1.0228,89.906,57,0.57,0.0047,1,0,normal,0
0:59:36,0.3592,20.7143,1.026,89.2986,55,0.55,0.0092,1,0,normal,0
0:59:37,0.3577,21.1536,1.0464,89.2066,58,0.58,0.0182,1,0,normal,0
0:59:38,0.4297,20.7732,1.0659,89.3561,56,0.56,0.0276,1,0,normal,0
0:59:39,0.3822,20.7189,1.0696,90.2934,56,0.56,0.0103,1,0,normal,0
0:59:40,0.4093,20.3255,1.0572,89.5817,56,0.56,-0.0032,1,0,normal,0
0:59:41,0.3761,20.6351,1.0398,89.821,58,0.58,-0.0125,1,0,normal,0
0:59:42,0.384,20.5986,1.0374,90.7579,58,0.58,0.0057,1,0,normal,0
0:59:43,0.4064,20.9046,1.0484,91.3112,56,0.56,0.0151,1,0,normal,0
0:59:44,0.3289,20.8293,1.0415,90.9291,56,0.56,-0.0074,1,0,normal,0
0:59:45,0.3227,21.0939,1.0296,89.4757,54,0.54,-0.0069,1,0,normal,0
0:59:46,0.3049,21.1466,1.0229,88.0966,55,0.55,0.0005,1,0,normal,0
0:59:47,0.3459,21.4122,1.0197,87.7159,51,0.51,0.0058,1,0,normal,0
0:59:48,0.316,21.4225,0.9987,88.455,50,0.5,-0.0089,1,0,normal,0
0:59:49,0.3517,21.1753,1.0079,89.3003,50,0.5,0.0061,1,0,normal,0
0:59:50,0.3005,20.2852,1.0022,89.5319,47,0.47,0.0068,1,0,normal,0
0:59:51,0.3266,20.1675,1.0149,89.1633,46,0.46,0.0196,1,0,normal,0
0:59:52,0.3403,20.0449,1.0183,88.9947,45,0.45,0.017,1,0,normal,0
0:59:53,0.3314,20.0922,0.9872,88.7272,43,0.43,-0.0123,1,0,normal,0
0:59:54,0.3317,20.2174,0.9897,89.7828,47,0.47,-0.0032,1,0,normal,0
0:59:55,0.3695,20.5869,1.007,89.2455,50,0.5,0.0101,1,0,normal,0
0:59:56,0.3624,20.7887,1.0288,88.9079,52,0.52,0.012,1,0,normal,0
0:59:57,0.3554,20.6374,1.0215,88.6793,54,0.54,-0.0027,1,0,normal,0
0:59:58,0.3624,20.3596,1.0238,89.6373,57,0.57,-0.0028,1,0,normal,0
0:59:59,0.4019,20.2888,1.0163,89.2185,57,0.57,-0.0127,1,0,normal,0
